image_path,image_name,image_dir,app,model,reference_image,subject_name,output_id,gray_mean,gray_std,res_mean,res_std,res_kurtosis,fft_mean,fft_std,lap_mean,lap_std,lap_kurtosis,grad_mean,grad_std,grad_max
/content/drive/MyDrive/Deepfake Dataset/KlingAI/27/20260407_230920935.png,20260407_230920935.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/27,KlingAI,Image 2.1,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,27,0.5840288996696472,0.3353170156478882,-1.7394086171407253e-11,0.007026675622910261,114.54020690917969,1.2505651712417603,1.0132440328598022,-8.412825991399586e-12,0.020484821870923042,141.89736938476562,0.10709214955568314,0.16546443104743958,2.440462827682495
/content/drive/MyDrive/Deepfake Dataset/KlingAI/28/20260407_230921930.png,20260407_230921930.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/28,KlingAI,Image 2.1,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,28,0.37084585428237915,0.3797221779823303,-3.183231456205249e-11,0.009320961311459541,29.540260314941406,1.224751591682434,1.185225486755371,-4.547473508864641e-12,0.0241659227758646,32.68010711669922,0.10459733754396439,0.22883176803588867,2.979001998901367
/content/drive/MyDrive/Deepfake Dataset/KlingAI/29/20260407_230925578.png,20260407_230925578.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/29,KlingAI,Image 2.1,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,29,0.46634984016418457,0.4087529182434082,1.2533973858808167e-11,0.00701176980510354,85.80803680419922,1.2037101984024048,1.037094235420227,-5.4569682106375694e-12,0.01955006830394268,114.3931655883789,0.07679508626461029,0.1721755564212799,2.256044864654541
/content/drive/MyDrive/Deepfake Dataset/KlingAI/30/20260407_230923072.png,20260407_230923072.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/30,KlingAI,Image 2.1,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,30,0.26226720213890076,0.2429385483264923,-5.5365489970427006e-11,0.011481396853923798,43.26239013671875,1.6078916788101196,1.1088987588882446,-3.865352482534945e-12,0.03392961621284485,50.235877990722656,0.11395182460546494,0.21175464987754822,3.3798203468322754
/content/drive/MyDrive/Deepfake Dataset/KlingAI/31/20260407_230924090.png,20260407_230924090.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/31,KlingAI,Image 2.1,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,31,0.32415589690208435,0.3018653690814972,-4.6270542952697724e-11,0.012132261879742146,47.38690185546875,1.709686040878296,1.0612972974777222,2.0463630789890885e-12,0.037192318588495255,53.774288177490234,0.11714491248130798,0.21638354659080505,3.6105830669403076
/content/drive/MyDrive/Deepfake Dataset/KlingAI/32/20260407_231351421.png,20260407_231351421.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/32,KlingAI,Image 3 Omni,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,32,0.5151526927947998,0.30561843514442444,4.2234660213580355e-11,0.01542544737458229,43.00971984863281,1.9796063899993896,1.0266730785369873,1.1141310096718371e-11,0.05139029026031494,56.982452392578125,0.1292429119348526,0.25291839241981506,3.6803059577941895
/content/drive/MyDrive/Deepfake Dataset/KlingAI/32/20260407_231353888.png,20260407_231353888.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/32,KlingAI,Image 3 Omni,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,32,0.5252472162246704,0.295118123292923,-1.8417267710901797e-11,0.014154051430523396,49.87562561035156,1.9247922897338867,1.0339120626449585,1.1596057447604835e-11,0.04657238349318504,71.58004760742188,0.12466716021299362,0.23033417761325836,3.5713703632354736
/content/drive/MyDrive/Deepfake Dataset/KlingAI/33/20260407_231356985.png,20260407_231356985.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/33,KlingAI,Image 3 Omni,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,33,0.5337432026863098,0.31013891100883484,-3.558398020686582e-11,0.015358098782598972,37.60956573486328,2.006352186203003,1.0241295099258423,6.821210263296962e-12,0.0508093535900116,49.07917022705078,0.13767533004283905,0.2432575523853302,3.6501598358154297
/content/drive/MyDrive/Deepfake Dataset/KlingAI/33/20260407_231359765.png,20260407_231359765.png,/content/drive/MyDrive/Deepfake Dataset/KlingAI/33,KlingAI,Image 3 Omni,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,33,0.5582530498504639,0.3229663372039795,-6.139089236967266e-12,0.01576247252523899,32.128173828125,2.0467031002044678,1.0014674663543701,1.8189894035458565e-12,0.052807509899139404,37.71681594848633,0.14386700093746185,0.2559244930744171,3.516613483428955
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/34/hailuo_1775629928.jpg,hailuo_1775629928.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/34,HailuoAI,Nano Banana Pro,Zinedine_Zidane_0001.jpg,Zinedine_Zidane,34,0.6104299426078796,0.2657967507839203,6.161826604511589e-11,0.014383445493876934,26.12091827392578,2.0064992904663086,0.9731858968734741,-1.6370904631912708e-11,0.049105204641819,24.528886795043945,0.1342056691646576,0.2134280949831009,3.033233404159546
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/35/hailuo_1775629939.jpg,hailuo_1775629939.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/35,HailuoAI,Seedream 4.5,Zinedine_Zidane_0001.jpg,Zinedine_Zidane,35,0.6056301593780518,0.29095083475112915,-1.1732481652870774e-10,0.01121798250824213,36.77872848510742,1.673390507698059,1.0858778953552246,-2.7284841053187847e-12,0.03386687859892845,47.923282623291016,0.1039663627743721,0.2139693647623062,3.0636370182037354
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/36/hailuo_1775629945.png,hailuo_1775629945.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/36,HailuoAI,GPT Image 15,Zinedine_Zidane_0001.jpg,Zinedine_Zidane,36,0.5497352480888367,0.3209037482738495,-3.7971403799019754e-11,0.013033983297646046,28.406396865844727,1.7988792657852173,1.0552934408187866,-7.275957614183426e-12,0.04017348960042,27.098644256591797,0.11768390983343124,0.24217267334461212,2.9804768562316895
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/37/hailuo_1775629952.png,hailuo_1775629952.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/37,HailuoAI,Image 1.0 (Hailuo),Zinedine_Zidane_0001.jpg,Zinedine_Zidane,37,0.49973589181900024,0.2768435478210449,1.2732925824820995e-11,0.011368781328201294,51.68326187133789,1.49695885181427,1.060977578163147,-6.252776074688882e-12,0.03302428871393204,76.72663116455078,0.14081938564777374,0.2067754566669464,2.799978733062744
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/38/hailuo_1775629960.jpg,hailuo_1775629960.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/38,HailuoAI,Nano Banana Pro,Morgan_Freeman_0001.jpg,Morgan_Freeman,38,0.5872824788093567,0.2944873869419098,-1.6484591469634324e-11,0.022651977837085724,18.58662986755371,2.4873898029327393,0.9009978175163269,-5.4569682106375694e-12,0.08785946667194366,19.45844268798828,0.17280451953411102,0.2554301917552948,3.6589198112487793
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/39/hailuo_1775629965.jpg,hailuo_1775629965.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/39,HailuoAI,Seedream 4.5,Morgan_Freeman_0001.jpg,Morgan_Freeman,39,0.5817572474479675,0.29921600222587585,-2.114575181622058e-11,0.013867310248315334,24.757102966308594,1.951919674873352,1.0355643033981323,2.5011104298755527e-12,0.04580262675881386,26.59568977355957,0.1299194097518921,0.2258690744638443,3.2261929512023926
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/40/hailuo_1775629901.png,hailuo_1775629901.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/40,HailuoAI,GPT Image 15,Morgan_Freeman_0001.jpg,Morgan_Freeman,40,0.5335728526115417,0.2852482497692108,-4.388311936054379e-11,0.019050654023885727,21.33102035522461,2.2710745334625244,0.9485692977905273,1.2732925824820995e-11,0.06917811185121536,21.798940658569336,0.15278521180152893,0.24747984111309052,3.3721094131469727
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/41/hailuo_1775629969.png,hailuo_1775629969.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/41,HailuoAI,Image 1.0 (Hailuo),Morgan_Freeman_0001.jpg,Morgan_Freeman,41,0.4084479808807373,0.2959672212600708,-2.1543655748246238e-11,0.013376560993492603,36.096885681152344,1.902941346168518,1.0275300741195679,-4.092726157978177e-12,0.04373863711953163,51.34778594970703,0.13492514193058014,0.22598235309123993,2.684969902038574
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/42/hailuo_1775629975.jpg,hailuo_1775629975.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/42,HailuoAI,Nano Banana Pro,Wei_Wu_0001.jpg,Wei_Wu,42,0.6217966675758362,0.30484142899513245,-1.6143530956469476e-11,0.016436917707324028,33.67559814453125,2.1191508769989014,0.9643775820732117,5.343281372915953e-12,0.057567186653614044,35.21099090576172,0.13603518903255463,0.24741420149803162,3.5037178993225098
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/43/hailuo_1775629982.jpg,hailuo_1775629982.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/43,HailuoAI,Seedream 4.5,Wei_Wu_0001.jpg,Wei_Wu,43,0.4298171103000641,0.33358362317085266,6.252776074688882e-12,0.013134392909705639,38.76534652709961,1.846555471420288,1.0688012838363647,2.1827872842550278e-11,0.04145611822605133,50.41219711303711,0.11932225525379181,0.23848676681518555,3.5238654613494873
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/44/hailuo_1775629988.png,hailuo_1775629988.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/44,HailuoAI,GPT Image 15,Wei_Wu_0001.jpg,Wei_Wu,44,0.4772663712501526,0.31096571683883667,8.526512829121202e-12,0.014378541149199009,21.171781539916992,1.9784119129180908,0.9788575172424316,2.2737367544323206e-12,0.05038334056735039,19.986570358276367,0.13603484630584717,0.21326282620429993,3.051563024520874
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/45/hailuo_1775629996.png,hailuo_1775629996.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/45,HailuoAI,Image 1.0 (Hailuo),Wei_Wu_0001.jpg,Wei_Wu,45,0.4315119981765747,0.2915280759334564,3.4788172342814505e-11,0.012818627059459686,45.73745346069336,1.559254765510559,1.0924490690231323,3.637978807091713e-12,0.03840984031558037,55.57416915893555,0.13685950636863708,0.21894118189811707,2.8790769577026367
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/46/hailuo_1775630125.jpg,hailuo_1775630125.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/46,HailuoAI,Nano Banana Pro,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,46,0.5226077437400818,0.3165781795978546,1.5575096767861396e-11,0.015166765078902245,31.781173706054688,2.0374975204467773,0.9968581795692444,-6.480149750132114e-12,0.05128447338938713,36.3807373046875,0.1394961029291153,0.24497833847999573,3.4683926105499268
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/47/hailuo_1775630134.jpg,hailuo_1775630134.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/47,HailuoAI,Seedream 4.5,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,47,0.5001879930496216,0.3505581319332123,2.2168933355715126e-11,0.015210079960525036,27.8994197845459,1.9325920343399048,1.0920757055282593,-1.7053025658242404e-12,0.04695868492126465,36.23874282836914,0.14427177608013153,0.27982690930366516,3.625802993774414
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/48/hailuo_1775630166.png,hailuo_1775630166.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/48,HailuoAI,GPT Image 15,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,48,0.4930391013622284,0.332565039396286,-4.8203219193965197e-11,0.012319330126047134,22.400461196899414,1.7953263521194458,1.0518250465393066,-2.2737367544323206e-13,0.038553494960069656,23.020761489868164,0.1289653778076172,0.21559472382068634,2.8166542053222656
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/49/hailuo_1775630275.png,hailuo_1775630275.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/49,HailuoAI,Image 1.0 (Hailuo),Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,49,0.4419989287853241,0.33187443017959595,-3.484501576167531e-11,0.012708650901913643,61.610191345214844,1.7084115743637085,1.0831209421157837,8.412825991399586e-12,0.03857561945915222,91.65956115722656,0.11123274266719818,0.22663113474845886,3.190199375152588
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/50/hailuo_1775631817.jpg,hailuo_1775631817.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/50,HailuoAI,Nano Banana Pro,Zinedine_Zidane_0001.jpg,Zinedine_Zidane,50,0.542576014995575,0.2865079939365387,6.298250809777528e-11,0.015010733157396317,32.642948150634766,2.0268285274505615,0.9694293737411499,5.229594535194337e-12,0.05294160917401314,27.728992462158203,0.14017672836780548,0.22781728208065033,3.2774264812469482
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/51/hailuo_1775631822.jpg,hailuo_1775631822.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/51,HailuoAI,Seedream 4.5,Zinedine_Zidane_0001.jpg,Zinedine_Zidane,51,0.5231775641441345,0.31860068440437317,-6.014033715473488e-11,0.011637523770332336,33.11676788330078,1.733842134475708,1.0564088821411133,6.366462912410498e-12,0.03624667227268219,37.649593353271484,0.10837921500205994,0.21975474059581757,3.4216582775115967
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/52/hailuo_1775631830.png,hailuo_1775631830.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/52,HailuoAI,GPT Image 15,Zinedine_Zidane_0001.jpg,Zinedine_Zidane,52,0.5230475068092346,0.319692999124527,5.9117155615240335e-12,0.009761274792253971,35.72805404663086,1.6676183938980103,0.9822651147842407,-4.092726157978177e-12,0.03213370218873024,33.88652038574219,0.08765601366758347,0.16925038397312164,2.4887945652008057
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/53/hailuo_1775631835.png,hailuo_1775631835.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/53,HailuoAI,Image 1.0 (Hailuo),Zinedine_Zidane_0001.jpg,Zinedine_Zidane,53,0.38638123869895935,0.29085588455200195,-3.296918293926865e-11,0.008798058144748211,89.16729736328125,1.4981645345687866,1.005993366241455,-7.958078640513122e-13,0.026833368465304375,107.43665313720703,0.09695131331682205,0.1630047708749771,2.6898012161254883
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/54/hailuo_1775631843.jpg,hailuo_1775631843.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/54,HailuoAI,Nano Banana Pro,Morgan_Freeman_0001.jpg,Morgan_Freeman,54,0.5645911693572998,0.28041884303092957,-2.2168933355715126e-11,0.020172391086816788,28.233049392700195,2.3103432655334473,0.9394092559814453,-7.503331289626658e-12,0.07287774980068207,29.250911712646484,0.1786787509918213,0.26567786931991577,3.3057687282562256
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/55/hailuo_1775632988.jpg,hailuo_1775632988.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/55,HailuoAI,Seedream 4.5,Morgan_Freeman_0001.jpg,Morgan_Freeman,55,0.5057806372642517,0.2689026892185211,1.0913936421275139e-11,0.012803220190107822,20.267431259155273,1.888799786567688,0.9995959401130676,8.185452315956354e-12,0.04273002967238426,20.190414428710938,0.1343679577112198,0.18957321345806122,2.8070385456085205
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/56/hailuo_1775632996.png,hailuo_1775632996.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/56,HailuoAI,GPT Image 15,Morgan_Freeman_0001.jpg,Morgan_Freeman,56,0.6557559370994568,0.20233066380023956,-4.8487436288269237e-11,0.016735052689909935,19.142946243286133,2.1940057277679443,0.8872517943382263,-6.821210263296962e-12,0.06346222013235092,21.72233772277832,0.13408683240413666,0.18640486896038055,2.6875648498535156
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/57/hailuo_1775631856.png,hailuo_1775631856.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/57,HailuoAI,Image 1.0 (Hailuo),Morgan_Freeman_0001.jpg,Morgan_Freeman,57,0.4589822292327881,0.2862444221973419,5.1386450650170445e-11,0.01252953615039587,49.616004943847656,1.617159366607666,1.0083518028259277,-2.2737367544323206e-12,0.03859829157590866,52.15305709838867,0.1236826553940773,0.20365674793720245,3.075748920440674
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/58/hailuo_1775633345.jpg,hailuo_1775633345.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/58,HailuoAI,Nano Banana Pro,Wei_Wu_0001.jpg,Wei_Wu,58,0.538572371006012,0.29977211356163025,-3.467448550509289e-11,0.015128535218536854,33.977882385253906,1.9338712692260742,1.0289472341537476,-5.4569682106375694e-12,0.048953741788864136,41.19746398925781,0.15706957876682281,0.24301089346408844,3.183077096939087
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/59/hailuo_1775633575.jpg,hailuo_1775633575.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/59,HailuoAI,Seedream 4.5,Wei_Wu_0001.jpg,Wei_Wu,59,0.4406864643096924,0.30708906054496765,-7.958078640513122e-12,0.014440612867474556,36.19426727294922,1.9547319412231445,1.0356897115707397,1.3642420526593924e-11,0.04768528789281845,51.43349075317383,0.13169290125370026,0.2384519875049591,2.8577702045440674
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/60/hailuo_1775633375.png,hailuo_1775633375.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/60,HailuoAI,GPT Image 15,Wei_Wu_0001.jpg,Wei_Wu,60,0.5728246569633484,0.2940307855606079,2.944489096989855e-11,0.009781437925994396,38.68305206298828,1.6892893314361572,0.9843733310699463,-1.3983481039758772e-11,0.03227408230304718,43.866634368896484,0.11407606303691864,0.16439805924892426,2.4711806774139404
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/61/hailuo_1775633380.png,hailuo_1775633380.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/61,HailuoAI,Image 1.0 (Hailuo),Wei_Wu_0001.jpg,Wei_Wu,61,0.3276457190513611,0.31344789266586304,3.5697667044587433e-11,0.011302628554403782,59.65324783325195,1.730655550956726,1.088195562362671,4.092726157978177e-12,0.034985125064849854,71.3993148803711,0.11294297128915787,0.214323028922081,3.138476848602295
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/62/hailuo_1775633496.jpg,hailuo_1775633496.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/62,HailuoAI,Nano Banana Pro,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,62,0.4823972284793854,0.28465384244918823,-6.775735528208315e-11,0.015329121612012386,35.658668518066406,1.9947396516799927,1.010751485824585,-1.3642420526593924e-12,0.0516044907271862,49.00947952270508,0.14823581278324127,0.23840484023094177,3.570798397064209
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/63/hailuo_1775633501.jpg,hailuo_1775633501.jpg,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/63,HailuoAI,Seedream 4.5,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,63,0.4432682693004608,0.3413802981376648,-3.888089850079268e-11,0.011455094441771507,34.75093460083008,1.64163339138031,1.1445605754852295,9.322320693172514e-12,0.0336308516561985,43.799434661865234,0.12407126277685165,0.22837786376476288,3.122684955596924
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/64/hailuo_1775633508.png,hailuo_1775633508.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/64,HailuoAI,GPT Image 15,Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,64,0.44116607308387756,0.2982965409755707,-1.1368683772161603e-13,0.012691198848187923,30.473913192749023,1.8394198417663574,1.020348072052002,-3.069544618483633e-12,0.041187722235918045,30.5162296295166,0.13623666763305664,0.21056783199310303,2.946211814880371
/content/drive/MyDrive/Deepfake Dataset/HailuoAI/65/hailuo_1775633515.png,hailuo_1775633515.png,/content/drive/MyDrive/Deepfake Dataset/HailuoAI/65,HailuoAI,Image 1.0 (Hailuo),Ana_Isabel_Sanchez_0001.jpg,Ana_Isabel_Sanchez,65,0.4155218005180359,0.3065780997276306,6.821210263296962e-11,0.015506806783378124,31.456254959106445,1.5531432628631592,1.1338486671447754,-3.410605131648481e-13,0.04389477148652077,40.920166015625,0.16243848204612732,0.2929602861404419,3.0541558265686035
